Remove deprecation in GitHubClientService
kind/task status/open-for-dev team/enterprise status/in-progress status/open-for-dev status/code-review status/in-progress status/code-review 
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/compare/revisionsList/RevisionListPresenter.java:[130,15] [deprecation] log(DevMachine,Path,Path[],boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/compare/ComparePresenter.java:[99,46] [deprecation] getRelatedProject() in Resource has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/reset/commit/ResetToCommitPresenter.java:[85,15] [deprecation] log(DevMachine,Path,Path[],boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/remote/RemotePresenter.java:[92,15] [deprecation] remoteList(DevMachine,Path,String,boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/push/PushToRemotePresenter.java:[110,15] [deprecation] remoteList(DevMachine,Path,String,boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/fetch/FetchPresenter.java:[104,15] [deprecation] remoteList(DevMachine,Path,String,boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/pull/PullPresenter.java:[100,15] [deprecation] remoteList(DevMachine,Path,String,boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/commit/CommitPresenter.java:[211,15] [deprecation] log(DevMachine,Path,Path[],boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/compare/revisionsList/RevisionListPresenter.java:[130,15] [deprecation] log(DevMachine,Path,Path[],boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/compare/ComparePresenter.java:[99,46] [deprecation] getRelatedProject() in Resource has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/reset/commit/ResetToCommitPresenter.java:[85,15] [deprecation] log(DevMachine,Path,Path[],boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/remote/RemotePresenter.java:[92,15] [deprecation] remoteList(DevMachine,Path,String,boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/push/PushToRemotePresenter.java:[110,15] [deprecation] remoteList(DevMachine,Path,String,boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/fetch/FetchPresenter.java:[104,15] [deprecation] remoteList(DevMachine,Path,String,boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/pull/PullPresenter.java:[100,15] [deprecation] remoteList(DevMachine,Path,String,boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/main/java/org/eclipse/che/ide/ext/git/client/commit/CommitPresenter.java:[211,15] [deprecation] log(DevMachine,Path,Path[],boolean) in GitServiceClient has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-git/che-plugin-git-ext-git/src/test/java/org/eclipse/che/ide/ext/git/client/fetch/FetchPresenterTest.java:[67,20] [deprecation] remoteList(DevMachine,Path,String,boolean) in GitServiceClient has been deprecated
[
 and 
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[221,16] [deprecation] getUserInfo(AsyncRequestCallback<GitHubUser>) in GitHubClientService has been deprecated
[WARNING] /Users/sj/dev/src/codenvy/che/plugins/plugin-github/che-plugin-github-ide/src/main/java/org/eclipse/che/plugin/github/ide/GitHubClientServiceImpl.java:[206,16] [deprecation] getOrganizations(AsyncRequestCallback<List<String>>) in GitHubClientService has been deprecated
